usp_category,usp_class,usp_drug,generic_name
analgesics,nonsteroidal anti-inflammatory drugs,celecoxib,celecoxib
analgesics,nonsteroidal anti-inflammatory drugs,diclofenac,diclofenac potassium
analgesics,nonsteroidal anti-inflammatory drugs,diclofenac,diclofenac sodium
analgesics,nonsteroidal anti-inflammatory drugs,etodolac,etodolac
analgesics,nonsteroidal anti-inflammatory drugs,flurbiprofen,flurbiprofen
analgesics,nonsteroidal anti-inflammatory drugs,ibuprofen,ibuprofen
analgesics,nonsteroidal anti-inflammatory drugs,ketorolac,ketorolac tromethamine
analgesics,nonsteroidal anti-inflammatory drugs,mefenamic acid,mefenamic acid
analgesics,nonsteroidal anti-inflammatory drugs,meloxicam,meloxicam
analgesics,nonsteroidal anti-inflammatory drugs,nabumetone,nabumetone
analgesics,nonsteroidal anti-inflammatory drugs,naproxen,naproxen sodium
analgesics,nonsteroidal anti-inflammatory drugs,oxaprozin,oxaprozin
analgesics,nonsteroidal anti-inflammatory drugs,sulindac,sulindac
analgesics,"opioid analgesics, long-acting",fentanyl,fentanyl citrate
analgesics,"opioid analgesics, long-acting",morphine,morphine sulfate
analgesics,"opioid analgesics, long-acting",oxymorphone,oxymorphone hydrochloride
analgesics,"opioid analgesics, long-acting",tramadol,tramadol hydrochloride
analgesics,"opioid analgesics, short-acting",fentanyl,fentanyl citrate
analgesics,"opioid analgesics, short-acting",nalbuphine,nalbuphine
analgesics,"opioid analgesics, short-acting",oxymorphone,oxymorphone hydrochloride
analgesics,"opioid analgesics, short-acting",pentazocine,pentazocine
analgesics,"opioid analgesics, short-acting",pentazocine,pentazocine hydrochloride
analgesics,"opioid analgesics, short-acting",tapentadol,tapentadol hydrochloride
analgesics,"opioid analgesics, short-acting",tramadol,tramadol hydrochloride
anti-addiction/substance abuse treatment agents,smoking cessation agents,bupropion,bupropion hydrochloride
anti-addiction/substance abuse treatment agents,smoking cessation agents,varenicline,varenicline tartrate
antibacterials,aminoglycosides,amikacin,amikacin
